
Path                                                                                                      LineNumber Line                                                                                                           
----                                                                                                      ---------- ----                                                                                                           
C:\FlutterProject\dashboard_kpi\docs\00_project\documentation_navigation.md                                       70 Berisi kontrak API, endpoint, versioning, dan integrasi.                                                       
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-000_architecture_freeze_rules.md                               74 SP-203 selalu Identity & Access Platform.                                                                      
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-000_architecture_freeze_rules.md                              201 Tidak diperbolehkan membuat Endpoint tanpa API Blueprint.                                                      
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                      211 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                      309 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                      634 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                      837 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                      933 API Gateway                                                                                                    
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1121 | Edge Function | Supabase Edge Functions |                                                                    
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1188 - Edge Functions                                                                                               
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1227 Seluruh Endpoint wajib memiliki API Blueprint.                                                                 
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1297 # Identity & Access Architecture                                                                               
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1299 Identity dikelola oleh:                                                                                        
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1301 SP-203 Identity & Access Platform.                                                                             
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1403 - Endpoint tanpa Versioning                                                                                    
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-001_enterprise_architecture_blueprint.md                     1711 SP-203 Identity & Access Platform.                                                                             
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-002_enterprise_technical_architecture.md                      270 | Authentication | Enterprise Identity Platform |                                                              
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-002_enterprise_technical_architecture.md                      276 | AI Gateway | Enterprise AI Gateway |                                                                         
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-002_enterprise_technical_architecture.md                      417 API bukan sekadar endpoint.                                                                                    
